speakers,clean_name,race,job,party,gender,pct_scored
GERARD BAKER,Gerard Baker,,,,,0
Glenn Beck,Glenn Beck,,,,,0
GLENN BECK,Glenn Beck,,,,,0
GLORIA STEINEM,Gloria Steinem,,,,,0
GOV ASA HUTCHINSON,Gov Asa,,,,,0
GOV BILL HASLAM,Bill Haslam,white,elected,rep,male,1
GOV CHRIS CHRISTIE,Gov Chris,,,,,0
GOV JEB BUSH,Gov Jeb,,,,,0
GOV JERRY BROWN,Gov Jerry,,,,,0
GOV JOHN HICKENLOOPER,Gov John,,,,,0
GOV JOHN KASICH,Gov John,,,,,0
GOV JOHN KASICH R OH,Gov John,,,,,0
GOV KENNETH MAPP I VI,Gov Kenneth,,,,,0
GOV MIKE HUCKABEE,Gov Mike,,,,,0
GOV MIKE PENCE,Mike Pence,white,elected,rep,male,1
GOV MITT ROMNEY,Gov Mitt,,,,,0
GOV NIKKI HALEY,Gov Nikki,,,,,0
GOV PAT MCCRORY,Gov Pat,,,,,0
GOV PAUL LEPAGE,Gov Paul,,,,,0
GOV RICK PERRY,Gov Rick,,,,,0
GOV RICK SCOTT,Gov Rick,,,,,0
GOV SCOTT WALKER,Gov Scott,,,,,0
GOVERNOR BOBBY JINDAL,Governor Bobby,,,,,0
GOVERNOR GARY JOHNSON,Governor Gary,,,,,0
GOVERNOR JERRY BROWN,Governor Jerry,,,,,0
GOVERNOR JIM JUSTICE,Governor Jim,,,,,0
GOVERNOR JOHN KASICH,Governor John,,,,,0
GOVERNOR MIKE PENCE,Mike Pence,white,elected,rep,male,1
GRANT HATTER,Grant Hatter,,,,,0
GREENPEACE ACTIVIST,Greenpeace Activist,,,,,0
GREG BOURKE,Greg Bourke,,,,,0
GREGG POPOVICH,Gregg Popovich,,,,,0
GRETA VAN SUSTEREN,Greta Van,,,,,0
GROUP VOICES,Group Voices,,,,,0
Guess what,Guess What,,,,,0
GWEN IFILL,Gwen Ifill,,,,,0
H R MCMASTER,H R,,,,,0
HAL BOEDEKER,Hal Boedeker,,,,,0
HALEY BARBOUR,Haley Barbour,,,,,0
HALLIE JACKSON,Hallie Jackson,,,,,0
HAMEED DARWEESH,Hameed Darweesh,,,,,0
HARLAN QUICK,Harlan Quick,,,,,0
HARRISON FORD,Harrison Ford,,,,,0
HARRY REID,Harry Reid,,,,,0
HARRY REID ON TAPE,Harry Reid,,,,,0
HARRY SMITH,Harry Smith,,,,,0
HARSHA 19 YEAR OLD VOTER,Harsha 19 Year,,,,,0
HASAN MINHAJ,Hasan Minhaj,,,,,0
He wrote this quote,He Wrote,,,,,0
Health care,Health Care,,,,,0
HEATHER,,,,,,0
HEATHER McGHEE,Heather Mcghee,,,,,0
HEATHER MCGHEE,Heather Mcghee,,,,,0
Heather McGhee,Heather Mcghee,,,,,0
HELEN COOPER,Helen Cooper,,,,,0
HELENE COOPER,Helene Cooper,,,,,0
HENRY BARBOUR,Henry Barbour,,,,,0
HENRY HANK SANDERS,Henry Hank,,,,,0
HENRY KISSINGER,Henry Kissinger,,,,,0
here is what I want,Here Is,,,,,0
Here s my question,Here S,,,,,0
HILLARY CLINTON,Hillary Clinton,,,,,0
HILLARY CLINTON ARCHIVE,Hillary Clinton,,,,,0
HILLARY CLINTON ON TAPE,Hillary Clinton,,,,,0
HILLARY SUPPORTER,Hillary Supporter,,,,,0
HOGAN GIDLEY,Hogan Gidley,,,,,0
HON JAMES ROBART,Hon James,,,,,0
HOUSE SPEAKER PAUL RYAN,House Speaker,,,,,0
HOWARD DEAN,Howard Dean,,,,,0
HOWARD STERN,Howard Stern,,,,,0
HUGH HEWITT,Hugh Hewitt,,,,,0
I guess the question is,I Guess,,,,,0
I start my day at 6,I Start,,,,,0
I was up until 2,I Was,,,,,0
IAN MERCER,Ian Mercer,,,,,0
INAUGURATION ATTENDEE,Inauguration Attendee,,,,,0
INTERVIEWEE,Interview,,,,,0
INTERVIEWER,Interview,,,,,0
ISIS EXECUTIONER,Isis Executioner,,,,,0
JACK GERMOND,Jack Germond,,,,,0
JAKE 22 YEAR OLD VOTER,Jake 22 Year,,,,,0
JAMES CARR,James Carr,,,,,0
JAMES CARVILLE,James Carville,,,,,0
JAMES CLAPPER,James Clapper,,,,,0
JAMES CLINTON VOTER,James Clinton,,,,,0
JAMES COMEY,James Comey,,,,,0
JAMES STOCKDALE,James Stockdale,,,,,0
JAMIE DIMON,Jamie Dimon,,,,,0
JAN CRAWFORD,Jan Crawford,,,,,0
JAN HOOKS,Jan Hooks,,,,,0
JAN RADER,Jan Rader,,,,,0
JANE FONDA,Jane Fonda,,,,,0
JANE HARMAN,Jane Harman,,,,,0
JANICE CICCO,Janice Cicco,,,,,0
JASON SUDEIKIS,Jason Sudeikis,,,,,0
JAVAD ZARIF,Javad Zarif,,,,,0
JAY HELTON,Jay Helton,,,,,0
JAY SEKULOW,Jay Sekulow,,,,,0
JAY WEBER,Jay Weber,,,,,0
JEAN CHARLES BRISARD,Jean Charles,,,,,0
JEAN CHARLES BRISARD TERRORISM AND SECURITY EXPERT,Jean Charlse Brisard,,sme,,,0.25
JEANINE PIRRO,Jeanine Pirro,,,,,0
JEB BUSH,Jeb Bush,white,elected,rep,male,1
Jeb Bush,Jeb Bush,white,elected,rep,male,1
JEB BUSH ON TAPE,Jeb Bush,white,elected,rep,male,1
JEFF FLAKE,Jeff Flake,,,,,0
JEFF GREENBERG,Jeff Greenberg,,,,,0
JEFF GREENFIELD,Jeff Greenfield,,,,,0
JEFF PASH,Jeff Pash,,,,,0
JEFF ROE,Jeff Roe,,,,,0
JEFF SESSIONS,Jeff Sessions,,,,,0
JEFFREY GOLDBERG,Jeffrey Goldberg,,,,,0
JEH JOHNSON,Jeh Johnson,,,,,0
JENNIFER JACOBS,Jennifer Jacobs,,,,,0
JENNIFER MILLER,Jennifer Miller,,,,,0
JENNIFER PALMIERI,Jennifer Palmieri,,,,,0
JENNIFER RUBEN,Jennifer Ruben,,,,,0
JENNIFER RUBIN,Jennifer Rubin,,,,,0
Jennifer Rubin,Jennifer Rubin,,,,,0
JENNIFER SATTERFIELD,Jennifer Satterfield,,,,,0
JEREMY BASH,Jeremy Bash,,,,,0
JERRY BROWN,Jerry Brown,,,,,0
JERRY BROWN 1,Jerry Brown,,,,,0
JERRY BROWN CLIP 2,Jerry Brown,,,,,0
JERRY SEIB,Jerry Seib,,,,,0
JERRY SEINFELD,Jerry Seinfeld,,,,,0
JESSICA LEEDS,Jessica Leeds,,,,,0
JIHADI JOHN,Jihadi John,,,,,0
JIM BENNETT,Jim Bennett,,,,,0
JIM BROWN,Jim Brown,,,,,0
JIM CRAMER,Jim Cramer,,,,,0
JIM DONOVAN,Jim Donovan,,,,,0
JIM HIMES,Jim Himes,,,,,0
JIM KELLY OFF CAMERA AT THE 2015 NFL HONORS,Jim Kelly,,,,,0
JIM VANCE,Jim Vance,,,,,0
JIM VANDEHEI,Jim Vandehei,,,,,0
JIM WIDMEYER,Jim Widmeyer,,,,,0
JIMMY CARTER,Jimmy Carter,,,,,0
JIMMY FALLON,Jimmy Fallon,,,,,0
JIMMY KIMMEL,Jimmy Kimmel,,,,,0
JJ WATT,Jj Watt,,,,,0
JM BERGER,Jm Berger,,,,,0
JOE BIDEN,Joe Biden,white,elected,dem,male,1
JOE LOCKHART,Joe Lockhart,,,,,0
JOE MANCHIN,Joe Manchin,,,,,0
JOE MCQUAID,Joe Mcquaid,,,,,0
JOE SCARBOROUGH,Joe Scarborough,,,,,0
JOE TOOHEY,Joe Toohey,,,,,0
JOEL BENENSON,Joel Benenson,,,,,0
John Anderson,John Anderson,,,,,0
JOHN BOEHNER,John Boehner,,,,,0
JOHN BOEHNER TAPE,John Boehner,,,,,0
JOHN BRENNAN,John Brennan,,,,,0
JOHN CARLIN,John Carlin,,,,,0
JOHN CORNYN,John Cornyn,,,,,0
JOHN F KENNEDY,John F,,,,,0
JOHN GIBBONS,John Gibbons,,,,,0
JOHN GLENN,John Glenn,,,,,0
JOHN HARWOOD,John Harwood,,,,,0
JOHN KASICH,John Kasich,,,,,0
JOHN KELLY,John Kelly,,,,,0
JOHN KERRY,John Kerry,,,,,0
JOHN LEWIS,John Lewis,,,,,0
JOHN LOVETT,John Lovett,,,,,0
JOHN MCCAIN,John Mccain,,,,,0
JOHN McCAIN,John Mccain,,,,,0
JOHN MCLAUGHLIN,John Mclaughlin,,,,,0
JOHN NICHOLS,John Nichols,,,,,0
JOHN PODESTA,John Podesta,,,,,0
JOHN STANTON,John Stanton,,,,,0
JOHN SUNUNU,John Sununu,,,,,0
JON ALTERMAN,Jon Alterman,,,,,0
JON MEACHAM,Jon Meacham,,,,,0
JON OSSOFF,Jon Ossoff,,,,,0
JON RALSTON,Jon Ralston,,,,,0
JON RUDNITSKI,Jon Rudnitski,,,,,0
JON STEWART,Jon Stewart,,,,,0
Jonah Goldberg,Jonah Goldberg,,,,,0
JONATHAN MARTIN,Jonathan Martin,,,,,0
JONATHAN RAUCH,Jonathan Rauch,,,,,0
JONI ERNST,Joni Ernst,,,,,0
JORDAN FRASIER,Jordan Frasier,,,,,0
JOSE ANTONIO VARGAS,Jose Antonio,,,,,0
JOSE DIAZ BALART,Jose Diaz,,,,,0
JOSH EARNEST,Josh Earnest,,,,,0
JOY ANN REID,Joy Ann,,,,,0
JOY REID,Joy Reid,,,,,0
JUAN ZARATE,Juan Zarate,,,,,0
JUDY SCOTT,Judy Scott,,,,,0
JULIA LOUIS DREYFUS,Julia Louis,,,,,0
JULIAN ASSANGE,Julian Assange,,,,,0
JULIAN BOND,Julian Bond,,,,,0
JULIUS KREIN,Julius Krein,,,,,0
JUSTICE SCALIA,Justice Scalia,,,,,0
KAHTLEEN PARKER,Kahtleen Parker,,,,,0
KAILANI KOENIG,Kailani Koenig,,,,,0
Kaitlyn Leitl,Kaitlyn Leitl,,,,,0
KAREEM ABDUL JABBAR,Kareem Abdul,,,,,0
KAREN FINNEY,Karen Finney,,,,,0
KASIE HUNT,Kasie Hunt,,,,,0
KASSEM ALLIE ISLAMIC CENTER OF AMERICA,Kassem Allie,,activist,,male,0.5
KATE McKINNON,Kate Mckinnon,,,,,0
KATE MCKINNON,Kate Mckinnon,,,,,0
KATE MCKINNON AS HILLARY CLINTON,Kate Mckinnon,white,impersonator,dem,female,1
KATE McKINNON AS HILLARY CLINTON,Kate Mckinnon,white,impersonator,dem,female,1
KATE MCKINNON ON TAPE,Kate Mckinnon,,,,,0
Kate O<U+0092>Beirne,Kate O,,,,,0
KATHLEEN PARKER,Kathleen Parker,,,,,0
KATHLEEN SEBELIUS,Kathleen Sebelius,,,,,0
KATIE PACKER,Katie Packer,,,,,0
KATRINA PIERSON,Katrina Pierson,,,,,0
KATTY KAY,Katty Kay,,,,,0
KATY TUR,Katy Tur,,,,,0
Katy Tur,Katy Tur,,,,,0
KAYLA MOORE,Kayla Moore,,,,,0
KAYLA MUELLER S FATHER ON TAPE,Kayla Mueller's Father,,,,,0
KEIR SIMMONS,Keir Simmons,,,,,0
KELLI WARD,Kelli Ward,,,,,0
KELLY AYOTTE,Kelly Ayotte,,,,,0
KELLY O DONNELL,Kelly O,,,,,0
KELLY O<U+0092>DONNELL,Kelly O,,,,,0
KELLY TUR,Kelly Tur,,,,,0
KELLYANNE CONWAY,Kellyanne Conway,,,,,0
KENAN THOMPSON,Kenan Thompson,,,,,0
KENDAL UNRUH,Kendal Unruh,,,,,0
KENNETH RAY,Kenneth Ray,,,,,0
KEVIN MADDEN,Kevin Madden,,,,,0
KEVIN MCCARTHY,Kevin Mccarthy,,,,,0
KEVIN SPACEY,Kevin Spacey,,,,,0
KEVIN TIBBLES,Kevin Tibbles,,,,,0
KEVIN TIBBLES V O,Kevin Tibbles,,,,,0
KHIZR KHAN,Khizr Khan,,,,,0
KHIZR Khan,Khizr Khan,,,,,0
KIKI MCLEAN,Kiki Mclean,,,,,0
KIM STRASSEL,Kim Strassel,,,,,0
KIMBERLEY STRASSEL,Kimberley Strassel,,,,,0
KIMBERLY STRASSEL,Kimberly Strassel,,,,,0
KISHANNA BROWN,Kishanna Brown,,,,,0
KRISTEN WELKER,Kristen Welker,,,,,0
KRISTIN ANDERSON,Kristin Anderson,,,,,0
KYLE BROFLOVSKI,Kyle Broflovski,,,,,0
LANHEE CHEN,Lanhee Chen,,,,,0
LANNY DAVIS,Lanny Davis,,,,,0
LARRY DAVID,Larry David,,,,,0
Larry David,Larry David,,,,,0
LARRY DAVID AS BERNIE SANDERS,Larry David,white,impersonator,dem,male,1
LARRY KUDLOW,Larry Kudlow,,,,,0
LARRY KUDROW,Larry Kudrow,,,,,0
LAURA INGRAHAM,Laura Ingraham,,,,,0
LAWRENCE O<U+0092>DONNELL,Lawrence O,,,,,0
LAWRENCE SNOWDEN,Lawrence Snowden,,,,,0
LAWRENCE SPIVAK,Lawrence Spivak,,,,,0
LEANNE TWEEDEN,Leanne Tweeden,,,,,0
LEBRON JAMES,Lebron James,,,,,0
LEE GREENWOOD,Lee Greenwood,,,,,0
LEEANN TWEEDEN,Leeann Tweeden,,,,,0
LEON PANETTA,Leon Panetta,,,,,0
LEONARD MARSHALL,Leonard Marshall,,,,,0
LEONARD MARSHALL ON TAPE,Leonard Marshall,,,,,0
LESTER HOLT,Lester Holt,,,,,0
Let me ask you this,Let Me,,,,,0
LINDA SANCHEZ,Linda Sanchez,,,,,0
LINDSAY GRAHAM,Lindsay Graham,,,,,0
LINDSEY GRAHAM,Lindsey Graham,,,,,0
LISA MONACO,Lisa Monaco,,,,,0
LISA MYERS,Lisa Myers,,,,,0
LLOYD BENTSEN,Lloyd Bentsen,,,,,0
LORETTA LYNCH,Loretta Lynch,,,,,0
LORNE MICHAELS,Lorne Michaels,,,,,0
LT GEN H R McMASTER,Lt Gen,,,,,0
LT GEN MICHAEL FLYNN,Lt Gen,white,administration,rep,male,1
LT GENERAL DAN BOLGER,Lt General,,,,,0
LT GENERAL MICHAEL FLYNN,Lt General,white,administration,rep,male,1
LT GOV DAN PATRICK,Lt Gov,,,,,0
LUCRECE PHILLIPS,Lucrece Phillips,,,,,0
LUKE RUSSERT,Luke Russert,,,,,0
LYNDON B JOHNSON,Lyndon B,,,,,0
MAGGIE HABERMAN,Maggie Haberman,,,,,0
MAJ GEN BRETT WILLIAMS,Maj Gen,,,,,0
MAJOR GARRETT,Major Garrett,,,,,0
MALCOLM GLADWELL,Malcolm Gladwell,,,,,0
MALE ANNOUNCER,Male Announcer,,,,,0
MALE BYSTANDER,Male Bystander,,,,,0
MALE CHARLOTTESVILLE WITNESS,Charlottesville Witness,,sme,,male,0.5
MALE CONVICT,Male Convict,,,,,0
MALE DELEGATE,Male Delegate,,,,,0
MALE INMATE 1,Male Inmate,,,,,0
MALE INMATE 2,Male Inmate,,,,,0
MALE INMATE 3,Male Inmate,,,,,0
MALE NARRATOR,Male Narrator,,,,,0
MALE REPORTER,Male Reporter,,,,,0
MALE SPEAKER,Male Speaker,,,,,0
MALE SUPPORTER,Male Supporter,,,,,0
MALE TRUMP SUPPORTER,Male Trump,,,,,0
MALE TRUMP VOTER 1,Male Trump,,,,,0
MALE TRUMP VOTER 2,Male Trump,,,,,0
MALE TRUMP VOTER 3,Male Trump,,,,,0
MALE TRUMP VOTER 4,Male Trump,,,,,0
MALE VOICE,Male Voice,,,,,0
MALE VOICE 1,Male Voice,,,,,0
MALE VOICE 2,Male Voice,,,,,0
MALE VOICE 3,Male Voice,,,,,0
MALE VOLUNTEER,Male Volunteer,,,,,0
MALE VOTER,Male Voter,,,,,0
MALE VOTER 1,Male Voter,,,,,0
MALE VOTER 2,Male Voter,,,,,0
MALE VOTER 3,Male Voter,,,,,0
MALE VOTER 4,Male Voter,,,,,0
MALE VOTER 5,Male Voter,,,,,0
MALE VOTER 6,Male Voter,,,,,0
MAN IN SHELTER,Man In,,,,,0
MANU RAJU,Manu Raju,,,,,0
MARC ALLAN FELDMAN,Marc Allan,,,,,0
MARC CAPUTO,Marc Caputo,,,,,0
MARC SHORT,Marc Short,,,,,0
MARCHERS,,,,,,0
MARCO CAPUTO,Marco Caputo,,,,,0
MARCO RUBIO,Marco Rubio,,,,,0
MARIA HINOJOSA,Maria Hinojosa,,,,,0
MARIA SHRIVER,Maria Shriver,,,,,0
MARIA TERESA KUMAR,Maria Teresa,,,,,0
MARILYN MOSBY,Marilyn Mosby,,,,,0
MARILYN MOSBY TAPE,Marilyn Mosby,,,,,0
MARIO CUOMO,Mario Cuomo,,,,,0
MARIO LOPEZ,Mario Lopez,,,,,0
MARISOL AGUERO,Marisol Aguero,,,,,0
MARK CUBAN,Mark Cuban,,,,,0
MARK HALPERIN,Mark Halperin,,,,,0
Mark Kobber,Mark Kobber,,,,,0
MARK LEIBOVICH,Mark Leibovich,,,,,0
MARK LEVIN,Mark Levin,,,,,0
MARK MECKLER,Mark Meckler,,,,,0
MARK MURRAY,Mark Murray,,,,,0
MARSHAWN LYNCH ON TAPE,Marshawn Lynch,,,,,0
MARTHA ROUNTREE,Martha Rountree,,,,,0
MARTIN KALB,Martin Kalb,,,,,0
MARTIN LUTHER KING,Martin Luther,,,,,0
MARTIN O MALLEY,Martin O,,,,,0
MARTIN O<U+0092>MALLEY,Martin O,,,,,0
MARVIN KALB,Marvin Kalb,,,,,0
MARY BONAUTO,Mary Bonauto,,,,,0
MARY MATALIN,Mary Matalin,,,,,0
Mary Tyler Moore,Mary Tyler,,,,,0
MATT BAI,Matt Bai,,,,,0
MATT LAUER,Matt Lauer,,,,,0
MATTHEW CONTINETTI,Matthew Continetti,,,,,0
MATTHEW ROJANSKY,Matthew Rojansky,,,,,0
MAUREEN DOWD,Maureen Dowd,,,,,0
MAURICE JONES RECORDING,Maurice Jones,,,,,0
MAURICE WIENER,Maurice Wiener,,,,,0
MAYOR CARMEN YULIN CRUZ,Mayor Carmen,,,,,0
MAYOR ERIC GARCETTI,Mayor Eric,,,,,0
MAYOR MICHAEL SIGNER,Mayor Michael,,,,,0
MAYOR MURIEL BOWSER,Mayor Muriel,,,,,0
MAYOR STEPHANIE RAWLINGS BLAKE,Stephanie Rawlings Blake,black,mayor,dem,female,1
MAYOR SYLVESTER TURNER,Mayor Sylvester,,,,,0
MEGAN HEIMER,Megan Heimer,,,,,0
MEGAN HEIMER ON TAPE,Megan Heimer,,,,,0
MEGAN MCGRATH,Megan Mcgrath,,,,,0
MEGYN KELLY,Megyn Kelly,,,,,0
MELISSA HARRIS PERRY,Melissa Harris,,,,,0
MELISSA TRUMP VOTER,Melissa Trump,,,,,0
MEMORIAL SERVICE SPEAKER,Memorial Service,,,,,0
MEREDITH VIEIRA,Meredith Vieira,,,,,0
MICAH ZENKO,Micah Zenko,,,,,0
MICHAEL BLOOMBERG,Michael Bloomberg,white,elected,ind,male,1
MICHAEL CHE,Michael Che,,,,,0
MICHAEL CHE AS LESTER HOLT,Michael Che,black,entertainer,dem,male,1
MICHAEL DAVEY,Michael Davey,,,,,0
MICHAEL DELEON,Michael Deleon,,,,,0
MICHAEL ERIC DYSON,Michael Eric,,,,,0
MICHAEL FLYNN,Michael Flynn,white,administration,rep,male,1
MICHAEL GERSON,Michael Gerson,,,,,0
MICHAEL LEITER,Michael Leiter,,,,,0
MICHAEL MCCAUL,Michael Mccaul,,,,,0
MICHAEL MCFAUL,Michael Mcfaul,,,,,0
MICHAEL MOORE,Michael Moore,,,,,0
MICHAEL STEELE,Michael Steele,,,,,0
MICHAEL WOLFF,Michael Wolff,,,,,0
MICHELANGELO IVONE,Michelangelo Ivone,,,,,0
MICHELLE BACHMANN,Michelle Bachmann,,,,,0
MICHELLE OBAMA,Michelle Obama,black,other,dem,male,1
MICK MULVANEY,Mick Mulvaney,,,,,0
MICKEY KAUS,Mickey Kaus,,,,,0
MIGUEL ALMAGUER,Miguel Almaguer,,,,,0
MIKE BLOOMBERG,Michael Bloomberg,white,elected,ind,male,1
MIKE COFFMAN,Mike Coffman,,,,,0
MIKE FLYNN,Mike Flynn,white,administration,rep,male,1
MIKE HUCKABEE,Mike Huckabee,,,,,0
MIKE HUCKABEE ON TAPE,Mike Huckabee,,,,,0
MIKE LEE,Mike Lee,,,,,0
MIKE MCFAUL,Mike Mcfaul,,,,,0
MIKE MURPHY,Mike Murphy,,,,,0
MIKE PENCE,Mike Pence,white,elected,rep,male,1
MIKE POMPEO,Mike Pompeo,,,,,0
MIKE ROWE,Mike Rowe,,,,,0
MIKE TIRICO,Mike Tirico,,,,,0
MITCH MCCONNELL,Mitch Mcconnell,,,,,0
MITT ROMNEY,Mitt Romney,,,,,0
MITT ROMNEY ON TAPE,Mitt Romney,,,,,0
MO UDALL,Mo Udall,,,,,0
MOHAMMED ABDRABBOH DEARBORN LAWYER,Mohammed Abdrabboh,,activist,,male,0.5
MOHAMMED AL KIBSI,Mohammed Al,,,,,0
MOLLY BALL,Molly Ball,,,,,0
MONICA ALBA,Monica Alba,,,,,0
MOORE SUPPORTER 1,Moore Supporter,,,,,0
MOORE SUPPORTER 2,Moore Supporter,,,,,0
MOORE SUPPORTER 3,Moore Supporter,,,,,0
MORGAN FREEMAN,Morgan Freeman,,,,,0
MOS INTERVIEW,Mos Interview,,,,,0
Most important,Most Important,,,,,0
MR AMB ROBERT FORD,Mr Amb,,,,,0
MUHAMMAD ALI,Muhammad Ali,,,,,0
MUJTABA RAHMAN,Mujtaba Rahman,,,,,0
NANCY PELOSI,Nancy Pelosi,white,elected,dem,female,1
NANCY REAGAN,Nancy Reagan,,,,,0
NARRATOR,,,,,,0
NATALIE MORALES,Natalie Morales,,,,,0
NATHAN GONZALES,Nathan Gonzales,,,,,0
NED BROOKS,Ned Brooks,,,,,0
NEERA TANDEN,Neera Tanden,,,,,0
NEIL NEWHOUSE,Neil Newhouse,,,,,0
NEWS ANCHOR,News Anchor,,,,,0
NEWT GINGRICH,Newt Gingrich,,,,,0
NIA MALIKA HENDERSON,Nia Malika,,,,,0
NICHOLLE WALLACE,Nicholle Wallace,,,,,0
NICK FETAHU,Nick Fetahu,,,,,0
Nicolle Wallace,Nicolle Wallace,,,,,0
NICOLLE WALLACE,Nicolle Wallace,,,,,0
NIGEL FARAGE,Nigel Farage,,,,,0
NIKKI HALEY,Nikki Haley,,,,,0
NINA TURNER,Nina Turner,,,,,0
Now here s the issue,Now Here,,,,,0
NUALA O CONNOR,Nuala O,,,,,0
O<U+0092>MALLEY SUPPORTER,O<U,,,,,0
OFFICER SLAGER,Officer Slager,,,,,0
OMB DIR MICK MULVANEY,Omb Dir,,,,,0
One word for you,One Word,,,,,0
ORRIN HATCH,Orrin Hatch,,,,,0
Panel is here,Panel Is,,,,,0
PASTOR JOANN HUMMEL,Pastor Joann,,,,,0
PASTOR MARK BURNS,Pastor Mark,,,,,0
PAT BUCHANAN,Pat Buchanan,,,,,0
PAT TOOMEY,Pat Toomey,,,,,0
