speakers,clean_name,race,job,party,gender,pct_scored
PATRICK KENNEDY,Patrick Kennedy,,,,,0
PATRICK KENNEDY TAPE,Patrick Kennedy,,,,,0
PAUL LEPAGE,Paul Lepage,,,,,0
PAUL MANAFORT,Paul Manafort,,,,,0
PAUL RYAN,Paul Ryan,,,,,0
PAUL RYAN ON TAPE,Paul Ryan,,,,,0
PAUL WOLFOWITZ,Paul Wolfowitz,,,,,0
PEGGY NOONAN,Peggy Noonan,,,,,0
PERRY BACON,Perry Bacon,,,,,0
PERRY BACON JR,Perry Bacon,,,,,0
PERRY HOOPER JR,Perry Hooper,,,,,0
PETE WILLIAMS,Pete Williams,,,,,0
PETER ALEXANDER,Peter Alexander,,,,,0
PETER HART,Peter Hart,,,,,0
PHIL HARTMAN,Phil Hartman,,,,,0
PHIL MURPHY,Phil Murphy,,,,,0
POLICE OFFICER DANNY BANKS,Danny Banks,,sme,,,0.25
POPE FRANCIS,Pope Francis,,,,,0
PRES BARACK OBAMA,Pres Barack,black,elected,dem,male,1
PRES BILL CLINTON,Bill Clinton,white,elected,dem,male,1
PRES DONALD TRUMP,Pres Donald,,,,,0
PRES GEORGE H W BUSH,Pres George,,,,,0
PRES JOHN F KENNEDY,Pres John,,,,,0
PRES OBAMA,Pres Obama,black,elected,dem,male,1
PRES TRUMP,Pres Trump,,,,,0
PRES VLADIMIR PUTIN,Pres Vladimir,,,,,0
PRESIDENT BARACK OBAMA,President Barack,black,elected,dem,male,1
PRESIDENT BILL CLINTON,Bill Clinton,white,elected,dem,male,1
PRESIDENT BUSH,President Bush,white,elected,rep,male,1
PRESIDENT CLINTON,President Clinton,,,,,0
PRESIDENT DONALD TRUMP,President Donald,,,,,0
PRESIDENT GEORGE H W BUSH,President George,,,,,0
PRESIDENT GEORGE W BUSH,President George,,,,,0
PRESIDENT JIMMY CARTER,President Jimmy,,,,,0
PRESIDENT JOHN F KENNEDY,President John,,,,,0
PRESIDENT JOHN KENNEDY,President John,,,,,0
PRESIDENT KENNEDY,President Kennedy,,,,,0
PRESIDENT NIXON,President Nixon,,,,,0
PRESIDENT OBAMA,President Obama,black,elected,dem,male,1
PRESIDENT OBAMA ON TAPE,President Obama,black,elected,dem,male,1
PRESIDENT OBAMA TAPE,President Obama,black,elected,dem,male,1
PRESIDENT REAGAN,President Reagan,,,,,0
PRESIDENT RICHARD NIXON,President Richard,,,,,0
PRESIDENT RONALD REAGAN,President Ronald,,,,,0
PRESIDENT TRUMP,President Trump,,,,,0
PRESS SECRETARY SEAN SPICER,Sean Spicer,white,administration,rep,male,1
PROTESTERS,Protester,,,,,0
PROTESTOR,Protestor,,,,,0
PROTESTORS,Protestor,,,,,0
QUESTION 1,Question 1,,,,,0
QUESTION 2,Question 2,,,,,0
Question 2,Question 2,,,,,0
Quote,,,,,,0
RABBI DAVID SAPERSTEIN,Rabbi David,,,,,0
RACHEL MADDOW,Rachel Maddow,,,,,0
RADIO,,,,,,0
RADIO AD,Radio Ad,,,,,0
Radio host Mark Levin,Radio Host,,,,,0
RAJ SHAH,Raj Shah,,,,,0
RAMESH PONNURU,Ramesh Ponnuru,,,,,0
RAND PAUL,Rand Paul,,,,,0
REINCE PRIEBUS,Reince Priebus,,,,,0
REINEC PRIEBUS,Reinec Priebus,,,,,0
REP,,,,,,0
REP ADAM SCHIFF,Rep Adam,,,,,0
REP BARBARA COMSTOCK,Rep Barbara,,,,,0
REP BARBARA LEE,Rep Barbara,,,,,0
REP BARNEY FRANK,Rep Barney,,,,,0
REP BOB GOODLATTE,Rep Bob,,,,,0
REP CEDRIC RICHMOND,Rep Cedric,,,,,0
REP CHARLIE DENT,Rep Charlie,,,,,0
REP CHARLIE RANGEL,Rep Charlie,,,,,0
REP CHRIS VAN HOLLEN,Rep Chris,,,,,0
REP DARRELL ISSA,Rep Darrell,,,,,0
REP DAVE BARAT,Rep Dave,,,,,0
REP DAVE BRAT,Rep Dave,,,,,0
REP DEBBIE DINGELL,Rep Debbie,,,,,0
REP DEBBIE WASSERMAN SCHULTZ,Debbie Wasserman Schultz,white,elected,dem,female,1
REP DEVIN NUNES,Rep Devin,,,,,0
REP DIANE BLACK,Rep Diane,,,,,0
REP DONNA EDWARDS,Rep Donna,,,,,0
REP GREG WALDEN,Rep Greg,,,,,0
REP JACKIE SPEIER,Rep Jackie,,,,,0
REP JAMES CLYBURN,Rep James,,,,,0
REP JAN SCHAKOWSKY,Rep Jan,,,,,0
REP JASON CHAFFETZ,Rep Jason,,,,,0
REP JIM HIMES,Rep Jim,,,,,0
REP JIM JORDAN,Rep Jim,,,,,0
REP JIM RENACCI,Rep Jim,,,,,0
REP JIM TRAFICANT,Rep Jim,,,,,0
REP JOE CROWLEY,Rep Joe,,,,,0
REP JOHN BOEHNER,Rep John,,,,,0
REP JOHN LEWIS,Rep John,,,,,0
REP JUSTIN AMASH,Rep Justin,,,,,0
REP KATHLEEN RICE,Rep Kathleen,,,,,0
REP KEITH ELLISON,Rep Keith,,,,,0
REP KEVIN BRADY,Rep Kevin,,,,,0
REP KEVIN MCCARTHY,Rep Kevin,,,,,0
REP MARK MEADOWS,Rep Mark,,,,,0
REP MARSHA BLACKBURN,Rep Marsha,,,,,0
REP MARTHA MCSALLY,Rep Martha,,,,,0
REP MATT GAETZ,Rep Matt,,,,,0
REP MAXINE WATERS,Rep Maxine,,,,,0
REP MICK MULVANEY,Rep Mick,,,,,0
REP MIKE COFFMAN,Rep Mike,,,,,0
REP MIKE POMPEO,Rep Mike,,,,,0
REP MO BROOKS,Rep Mo,,,,,0
REP NANCY PELOSI,Rep Nancy,white,elected,dem,female,1
REP PAUL RYAN,Rep Paul,,,,,0
REP PETER KING,Rep Peter,,,,,0
REP PETER KING ON TAPE,Rep Peter,,,,,0
REP PETER ROSKAM,Rep Peter,,,,,0
REP RA<da>L LABRADOR,Rep Ra,,,,,0
REP RICHARD HANNA,Rep Richard,,,,,0
REP ROD BLUM,Rep Rod,,,,,0
REP RODNEY DAVIS,Rep Rodney,,,,,0
REP SCOTT TAYLOR,Rep Scott,,,,,0
REP STEVE SCALISE,Rep Steve,,,,,0
REP THOMAS MASSIE,Rep Thomas,,,,,0
REP TIM HUELSKAMP,Rep Tim,,,,,0
REP TIM RYAN,Rep Tim,,,,,0
REP TOM COLE,Rep Tom,,,,,0
REP TOM REED,Rep Tom,,,,,0
REP TREY GOWDY,Rep Trey,,,,,0
REP TULSI GABBARD,Rep Tulsi,,,,,0
REP VIN WEBER ON TAPE,Rep Vin,,,,,0
REP VIRGINIA FOXX,Rep Virginia,,,,,0
REPORTER,,,,,,0
REPRESENTATIVE NANCY PELOSI,Nancy Pelosi,white,elected,dem,female,1
REV AL SHARPTON,Rev Al,,,,,0
REX TILLERSON,Rex Tillerson,,,,,0
REZA ASLAN,Reza Aslan,,,,,0
RICH LOWRY,Rich Lowry,,,,,0
RICHARD BLUMENTHAL,Richard Blumenthal,,,,,0
RICHARD COHEN,Richard Cohen,,,,,0
RICHARD DORMENT,Richard Dorment,,,,,0
RICHARD ENGEL,Richard Engel,,,,,0
RICHARD ENGEL ON TAPE,Richard Engel,,,,,0
RICHARD ENGEL V O,Richard Engel,,,,,0
RICHARD LOWRY,Richard Lowry,,,,,0
RICHARD NIXON,Richard Nixon,,,,,0
RICHARD REINCE PRIEBUS,Richard Reince,,,,,0
RICHARD VALERIANI ON TAPE,Richard Valeriani,,,,,0
RICK,,,,,,0
RICK LAZIO,Rick Lazio,,,,,0
RICK PERRY,Rick Perry,,,,,0
RICK SANTELLI,Rick Santelli,,,,,0
RICK SANTORUM,Rick Santorum,,,,,0
RICK STENGEL,Rick Stengel,,,,,0
RIYAD MANSOUR,Riyad Mansour,,,,,0
ROBBY MOOK,Robby Mook,,,,,0
ROBERT COSTA,Robert Costa,,,,,0
ROBERT DRAPER,Robert Draper,,,,,0
ROBERT FORD,Robert Ford,,,,,0
ROBERT GATES,Robert Gates,,,,,0
ROBERT GIBBS,Robert Gibbs,,,,,0
ROBERT MALONE,Robert Malone,,,,,0
ROBERT MCDONALD,Robert Mcdonald,,,,,0
ROBERT MCDONALD ON TAPE,Robert Mcdonald,,,,,0
ROBERT SUMWALT ON TAPE,Robert Sumwalt,,,,,0
ROBIN QUIVERS,Robin Quivers,,,,,0
Roger Ailes,Roger Ailes,,,,,0
ROGER GOODELL,Roger Goodell,,,,,0
ROGER MUDD,Roger Mudd,,,,,0
ROGER STONE,Roger Stone,,,,,0
RON ALLEN,Ron Allen,,,,,0
RON AMEN ISLAMIC CENTER OF AMERICA,Ron Amen,,activist,,male,0.5
RON FOURNIER,Ron Fournier,,,,,0
Ron here s the problem,Ron Here,,,,,0
RON MOTT,Ron Mott,,,,,0
RON OLSON,Ron Olson,,,,,0
RONALD REAGAN,Ronald Reagan,,,,,0
RONNA MCDANIEL,Ronna Mcdaniel,,,,,0
RONNA McDANIEL,Ronna Mcdaniel,,,,,0
Rosemary Brunner,Rosemary Brunner,,,,,0
ROSS PEROT,Ross Perot,,,,,0
ROY BLUNT,Roy Blunt,,,,,0
ROY MOORE,Roy Moore,,,,,0
RUDY GIULIANI,Rudy Giuliani,,,,,0
RUDY GIULIANI ON TAPE,Rudy Giuliani,,,,,0
RUSH LIMBAUGH,Rush Limbaugh,,,,,0
RUSS HODGES,Russ Hodges,,,,,0
RUTH MARCUS,Ruth Marcus,,,,,0
SAM ARD,Sam Ard,,,,,0
SAM STEIN,Sam Stein,,,,,0
SARA FAGEN,Sara Fagen,,,,,0
Sara Fagen,Sara Fagen,,,,,0
SARAH BRADY,Sarah Brady,,,,,0
SARAH CHAYES,Sarah Chayes,,,,,0
SARAH HUCKABEE SANDERS,Sarah Huckabee,white,administration,rep,female,1
SARAH PALIN,Sarah Palin,,,,,0
SAVANNAH GUTHRIE,Savannah Guthrie,,,,,0
SCOTT PELLEY,Scott Pelley,,,,,0
SCOTT SPRADLING,Scott Spradling,,,,,0
SCOTT WALKER,Scott Walker,,,,,0
SEAN HANNITY,Sean Hannity,,,,,0
SEAN SPICER,Sean Spicer,,,,,0
SEBASTIAN GORKA,Sebastian Gorka,,,,,0
SEC HILLARY CLINTON,Sec Hillary,,,,,0
SEC JEH JOHNSON,Sec Jeh,,,,,0
SEC JOHN KELLY,Sec John,,,,,0
SEC JOHN KERRY,Sec John,,,,,0
SEC MADELEINE ALBRIGHT,Sec Madeleine,,,,,0
SEC REX TILLERSON,Sec Rex,,,,,0
SEC TOM PRICE,Sec Tom,,,,,0
SECRETARY HILLARY CLINTON,Secretary Hillary,,,,,0
SECRETARY JEH JOHNSON,Secretary Jeh,,,,,0
SECRETARY JOHN KERRY,Secretary John,,,,,0
SECRETARY REX TILLERSON,Secretary Rex,,,,,0
SECRETARY TOM PRICE,Secretary Tom,,,,,0
SECY REX TILLERSON,Secy Rex,,,,,0
SECY STEVE MNUCHIN,Secy Steve,,,,,0
SEN AL FRANKEN,Sen Al,,,,,0
SEN AMY KLOBUCHAR D MN,Sen Amy,,,,,0
SEN ANGUS KING,Sen Angus,,,,,0
SEN BARACK OBAMA,Sen Barack,black,elected,dem,male,1
SEN BERNIE SANDERS,Sen Bernie,white,elected,ind,male,1
SEN BILL CASSIDY,Bill Cassidy,white,elected,rep,male,1
SEN BOB CORKER,Sen Bob,,,,,0
SEN BOB GRAHAM,Sen Bob,,,,,0
SEN CHRIS MURPHY,Sen Chris,,,,,0
SEN CHRIS VAN HOLLEN,Sen Chris,,,,,0
SEN CHUCK GRASSLEY,Sen Chuck,,,,,0
SEN CHUCK SCHUMER,Sen Chuck,,,,,0
Sen Chuck Schumer,Sen Chuck,,,,,0
SEN CHUCK TODD,Sen Chuck,,,,,0
SEN CLAIRE MCCASKILL,Sen Claire,,,,,0
SEN CLAIRE McCASKILL,Sen Claire,,,,,0
SEN CORY BOOKER,Sen Cory,,,,,0
SEN CORY GARDNER,Sen Cory,,,,,0
SEN DANIEL PATRICK MOYNIHAN,Daniel Patrick Moynihan,white,elected,dem,male,1
SEN DEAN HELLER,Sen Dean,,,,,0
SEN DIANNE FEINSTEIN,Sen Dianne,,,,,0
SEN DICK DURBIN,Sen Dick,,,,,0
SEN ED MARKEY,Sen Ed,,,,,0
SEN ELIZABETH WARREN,Sen Elizabeth,,,,,0
SEN GRAHAM,Sen Graham,,,,,0
SEN HARRY REID,Sen Harry,,,,,0
SEN HEIDI HEITKAMP,Sen Heidi,,,,,0
SEN JACK REED,Sen Jack,,,,,0
SEN JAMES INHOFE ON TAPE,Sen James,,,,,0
SEN JAMES LANKFORD,Sen James,,,,,0
SEN JEFF FLAKE,Sen Jeff,,,,,0
SEN JEFF SESSIONS,Sen Jeff,,,,,0
SEN JIM INHOFE,Sen Jim,,,,,0
SEN JOE LIEBERMAN,Sen Joe,,,,,0
SEN JOE MANCHIN,Sen Joe,,,,,0
SEN JOHN CORNYN,Sen John,,,,,0
SEN JOHN McCAIN,Sen John,,,,,0
SEN JOHN MCCAIN,Sen John,,,,,0
SEN JOHN McCain,Sen John,,,,,0
SEN JOHN THUNE,Sen John,,,,,0
SEN JOHNNY ISAKSON,Sen Johnny,,,,,0
SEN JON TESTER,Sen Jon,,,,,0
SEN JONI ERNST,Sen Joni,,,,,0
SEN KAMALA HARRIS,Sen Kamala,,,,,0
SEN KELLY AYOTTE,Sen Kelly,,,,,0
SEN KIRSTEN GILLIBRAND,Sen Kirsten,,,,,0
SEN LAMAR ALEXANDER,Sen Lamar,,,,,0
SEN LINDSEY GRAHAM,Sen Lindsey,,,,,0
SEN LISA MURKOWSKI,Sen Lisa,,,,,0
SEN MARCO RUBIO,Sen Marco,,,,,0
SEN MARK WARNER,Sen Mark,,,,,0
SEN MICHAEL BENNET,Sen Michael,,,,,0
SEN MIKE LEE,Sen Mike,,,,,0
SEN MITCH MCCONNELL,Sen Mitch,,,,,0
SEN MITCH McCONNELL,Sen Mitch,,,,,0
Sen Mitch McConnell,Sen Mitch,,,,,0
SEN MITCH McCONNELL R KY,Sen Mitch,,,,,0
SEN PAT TOOMEY,Sen Pat,,,,,0
SEN RAND PAUL,Sen Rand,,,,,0
SEN RAND PAUL R KY,Sen Rand,,,,,0
SEN RICHARD BURR,Sen Richard,,,,,0
SEN RICHARD SHELBY,Sen Richard,,,,,0
SEN ROB PORTMAN,Sen Rob,,,,,0
SEN ROGER WICKER,Sen Roger,,,,,0
SEN RON JOHNSON,Sen Ron,,,,,0
SEN ROY BLUNT,Sen Roy,,,,,0
SEN SHELLEY MOORE CAPITO,Sen Shelley,,,,,0
SEN SHERROD BROWN,Sen Sherrod,,,,,0
SEN SHERROD BROWN D OH,Sen Sherrod,,,,,0
SEN SUSAN COLLINS,Sen Susan,,,,,0
SEN TED CRUZ,Sen Ted,,,,,0
SEN TED CRUZ ON TAPE,Sen Ted,,,,,0
SEN TIM KAINE,Sen Tim,,,,,0
SEN TIM SCOTT,Sen Tim,,,,,0
SEN TOM COTTON,Sen Tom,,,,,0
SEN VAN HOLLEN,Sen Van,,,,,0
SENATOR AMY KLOBUCHAR,Senator Amy,,,,,0
SENATOR ANGUS KING,Senator Angus,,,,,0
SENATOR BERNIE SANDERS,Senator Bernie,white,elected,ind,male,1
SENATOR BOB CORKER,Senator Bob,,,,,0
SENATOR BOOKER,Senator Booker,,,,,0
SENATOR CHUCK SCHUMER,Senator Chuck,,,,,0
SENATOR CLAIRE MCCASKILL,Senator Claire,,,,,0
SENATOR CORY BOOKER,Senator Cory,,,,,0
SENATOR CORY BOOKER ON TAPE,Cory Booker,black,elected,dem,male,1
SENATOR DIANNE FEINSTEIN,Senator Dianne,,,,,0
SENATOR ELIZABETH WARREN,Senator Elizabeth,,,,,0
Senator Feinstein,Senator Feinstein,,,,,0
SENATOR JACK REED,Senator Jack,,,,,0
SENATOR JEFF FLAKE,Senator Jeff,,,,,0
SENATOR JOHN BARRASSO,Senator John,,,,,0
SENATOR JOHN MCCAIN,Senator John,,,,,0
SENATOR LINDSEY GRAHAM,Senator Lindsey,,,,,0
SENATOR MARCO RUBIO,Senator Marco,,,,,0
SENATOR MCCARTHY,Senator Mccarthy,,,,,0
SENATOR MICHAEL BENNET,Senator Michael,,,,,0
SENATOR MITCH MCCONNELL,Senator Mitch,,,,,0
SENATOR PAT TOOMEY,Senator Pat,,,,,0
SENATOR RAND PAUL,Senator Rand,,,,,0
SENATOR ROY BLUNT,Senator Roy,,,,,0
SENATOR SUSAN COLLINS,Senator Susan,,,,,0
SENATOR TED CRUZ,Senator Ted,,,,,0
SENATOR TIM KAINE,Senator Tim,,,,,0
SENATOR TOM COTTON,Senator Tom,,,,,0
SERGEI LAVROV,Sergei Lavrov,,,,,0
SETH MEYERS,Seth Meyers,,,,,0
SETH MEYERS ON TAPE,Seth Meyers,,,,,0
SETH MNOOKIN,Seth Mnookin,,,,,0
SHADI HAMID,Shadi Hamid,,,,,0
SHAQUILLE BREWSTER,Shaquille Brewster,,,,,0
SHELDON ADELSON,Sheldon Adelson,,,,,0
SHERRILYN IFILL,Sherrilyn Ifill,,,,,0
SHERROD BROWN,Sherrod Brown,,,,,0
SHIRLEY CHISHOLM,Shirley Chisholm,,,,,0
SHOUT FROM CROWD,Shout From,,,,,0
Simple question,Simple Question,,,,,0
SINGING VOICES,Singing Voices,,,,,0
SNL ACTOR,Snl Actor,,,,,0
So Friday at 3,So Friday,,,,,0
SPEAKER JOHN BOEHNER,Speaker John,,,,,0
SPEAKER PAUL RYAN,Speaker Paul,,,,,0
SPENCE JACKSON,Spence Jackson,,,,,0
SPIKE LEE,Spike Lee,,,,,0
SPORTS ANNOUNCER,Sports Announcer,,,,,0
STEPHANIE CUTTER,Stephanie Cutter,,,,,0
STEPHANIE RAWLINGS BLAKE,Stephanie Rawlings,,,,,0
STEPHEN COLBERT,Stephen Colbert,,,,,0
STEPHEN HADLEY,Stephen Hadley,,,,,0
STEPHEN HAYES,Stephen Hayes,,,,,0
STEPHEN HENDERSON,Stephen Henderson,,,,,0
STEPHEN MILLER,Stephen Miller,,,,,0
STEVE BANNON,Steve Bannon,,,,,0
STEVE DEACE,Steve Deace,,,,,0
STEVE KENNEDY,Steve Kennedy,,,,,0
STEVE KORNACKI,Steve Kornacki,,,,,0
STEVE SCHMIDT,Steve Schmidt,,,,,0
STEVEN BAZZILLA,Steven Bazzilla,,,,,0
STEVEN JACOBS,Steven Jacobs,,,,,0
STEVEN LAW,Steven Law,,,,,0
STONE PHILLIPS,Stone Phillips,,,,,0
STORE OWNER,Store Owner,,,,,0
STUART STEVENS,Stuart Stevens,,,,,0
SUMMER ZERVOS,Summer Zervos,,,,,0
SUSAN PAGE,Susan Page,,,,,0
SUSAN RICE,Susan Rice,,,,,0
SUSAN RICE ON TAPE,Susan Rice,,,,,0
TA NEHISI COATES,Ta Nehisi,,,,,0
Tahera Ahmad,Tahera Ahmad,,,,,0
TAVIS SMILEY,Tavis Smiley,,,,,0
TED CRUZ,Ted Cruz,,,,,0
TED CRUZ TAPE,Ted Cruz,,,,,0
TED KOPPEL,Ted Koppel,,,,,0
TED NUGENT,Ted Nugent,,,,,0
TED OLSON,Ted Olson,,,,,0
TERRY MCAULIFFE,Terry Mcauliffe,,,,,0
THEN GOVERNOR BILL CLINTON,Bill Clinton,white,elected,dem,male,1
THERESA CEDE,Theresa Cede,,,,,0
THERESA MAY,Theresa May,,,,,0
This Sunday,This Sunday,,,,,0
THOM TILLIS,Thom Tillis,,,,,0
THOMAS FRIEDMAN,Thomas Friedman,,,,,0
THOMAS HANDZLIK,Thomas Handzlik,,,,,0
TIM KAINE,Tim Kaine,,,,,0
TIM RUSSERT,Tim Russert,,,,,0
TINA FEY,Tina Fey,,,,,0
TINA JOHNSON,Tina Johnson,,,,,0
TODD,Chuck Todd,white,journalist,na,male,1
TOM BARRACK,Tom Barrack,,,,,0
TOM BRADY,Tom Brady,,,,,0
TOM BROKAW,Tom Brokaw,,,,,0
Tom Brokaw,Tom Brokaw,,,,,0
TOM COSTELLO,Tom Costello,,,,,0
TOM DAVIS,Tom Davis,,,,,0
TOM DONILON,Tom Donilon,,,,,0
TOM FRIEDMAN,Tom Friedman,,,,,0
TOM HANKS,Tom Hanks,,,,,0
TOM HARKIN,Tom Harkin,,,,,0
TOM PEREZ,Tom Perez,,,,,0
Tom Perez,Tom Perez,hispanic,administration,dem,male,1
TOM PERRIELLO,Tom Perriello,white,elected,dem,male,1
TOM ROBERTSON,Tom Robertson,,,,,0
TOM VILSACK,Tom Vilsack,white,administration,dem,male,1
TOM WIDMEYER,Tom Widmeyer,,,,,0
TONI JENNINGS,Toni Jennings,,,,,0
TONY MESSENGER,Tony Messenger,,,,,0
TONY SCHWARTZ,Tony Schwartz,,,,,0
TRANSLATOR FOR BENJAMIN NETANYAHU,Benjamin Netanyahu,white,foreign leader,na,male,1
TRENT LOTT,Trent Lott,white,elected,rep,male,1
TRESA HOWELL,Tresa Howell,,,,,0
TREY GOWDY,Trey Gowdy,white,elected,rep,male,1
TRYMAINE LEE,Trymaine Lee,,,,,0
TUCKER CARLSON,Tucker Carlson,white,pundit,rep,male,1
TY COBBS,Ty Cobbs,,,,,0
UNIDENTIFIED PERSON PLAYING STEVE BANNON,Unidentified Person,,na,,,0.25
VA SECRETARY ROBERT MCDONALD,Robert McDonald,white,cabinet,dem,male,1
VAUGHN HILLYARD,Vaughn Hillyard,,,,,0
VICE PRESIDENT ELECT MIKE PENCE,Mike Pence,white,elected,rep,male,1
VICE PRESIDENT JOE BIDEN,Joe Biden,white,elected,dem,male,1
VICE PRESIDENT MIKE PENCE,Mike Pence,white,elected,rep,male,1
VICKI KENNEDY,Vicki Kennedy,,,,,0
VINCE WILFORK,Vince Wilfork,,,,,0
VLADIMIR PUTIN,Vladimir Putin,,,,,0
VOICE OF SAVANNAH GUTHRIE,Savannah Guthrie,Savannah ,,,,0.25
WENDY SHERMAN,Wendy Sherman,,,,,0
WES MOORE,Wes Moore,,,,,0
WIFE OF KEITH LAMONT SCOTT,Wife Of Keith Lamont Scott,,,,,0
WILL FERRELL,Will Ferrell,white,entertainer,dam,male,1
WILL WEATHERFORD,Will Weatherford,,,,,0
WILLIAM JOHNSON,William Johnson,,,,,0
WILLIAM M DALEY,Bill Daily,white,administration,dem,male,1
WILLIAM MCCANTS,William Mccants,,,,,0
WILLIAM P BUDDY SWIFT III,William P Buddy Swift,,,,,0
WOLF BLITZER,Wolf Blitzer,white,journalist,na,male,1
YAMICHE ALCINDOR,Yamiche Alcindor,black,pundit,dem,female,1
YAMICHE GERSON,Yamiche Gerson,,,,,0
ZBIGNIEW BRZEZINSKI,Zbigniew Brzezinski,white,administration,dem,male,1
Zbigniew Brzezinski,Zbigniew Brzezinski,white,administration,dem,male,1
